connection_name,schema_name,table_name
APPROVED_BIGQUERY_PUSHDOWN,samples,FakeDealership
APPROVED_BIGQUERY_PUSHDOWN,samples,application_201908
APPROVED_BIGQUERY_PUSHDOWN,samples,posts_questions
APPROVED_BIGQUERY_PUSHDOWN,samples,subclass_current_201908
APPROVED_BIGQUERY_PUSHDOWN,samples,nber_201708
APPROVED_BIGQUERY_PUSHDOWN,samples,all_wise
APPROVED_BIGQUERY_PUSHDOWN,samples,patent_assignee_201708
APPROVED_BIGQUERY_PUSHDOWN,samples,austin_311
APPROVED_BIGQUERY_PUSHDOWN,samples,nber_category
APPROVED_BIGQUERY_PUSHDOWN,samples,properties_rent_201503
APPROVED_BIGQUERY_PUSHDOWN,samples,properties_rent_201502
APPROVED_BIGQUERY_PUSHDOWN,samples,atmp_TestDrive_Employees_Upload
APPROVED_BIGQUERY_PUSHDOWN,samples,properties_rent_201501
APPROVED_BIGQUERY_PUSHDOWN,samples,table_comedians
APPROVED_BIGQUERY_PUSHDOWN,samples,JP sALES dATA tABLE
APPROVED_BIGQUERY_PUSHDOWN,samples,rawlawyer_201708
APPROVED_BIGQUERY_PUSHDOWN,samples,location_201708
APPROVED_BIGQUERY_PUSHDOWN,samples,cpc_subgroup_201908
APPROVED_BIGQUERY_PUSHDOWN,samples,inventor
APPROVED_BIGQUERY_PUSHDOWN,samples,patent_contractawardnumber
APPROVED_BIGQUERY_PUSHDOWN,samples,mainclass_current_201708
APPROVED_BIGQUERY_PUSHDOWN,samples,bbc_news
APPROVED_BIGQUERY_PUSHDOWN,samples,A_threeeleven_service_requests
APPROVED_BIGQUERY_PUSHDOWN,samples,dimension
APPROVED_BIGQUERY_PUSHDOWN,samples,post_links
APPROVED_BIGQUERY_PUSHDOWN,samples,kishore_hudi_table
APPROVED_BIGQUERY_PUSHDOWN,samples,wipo_201708
APPROVED_BIGQUERY_PUSHDOWN,samples,ipcr
APPROVED_BIGQUERY_PUSHDOWN,samples,atmp_CLAIMS_MINI
APPROVED_BIGQUERY_PUSHDOWN,samples,match
APPROVED_BIGQUERY_PUSHDOWN,samples,figures_201908
APPROVED_BIGQUERY_PUSHDOWN,samples,temp_table_23_05_2023_20_02_53_710_449fa173-6a60-4f10-9923-1e470ce2503b
APPROVED_BIGQUERY_PUSHDOWN,samples,census_tracts_district_of_columbia
APPROVED_BIGQUERY_PUSHDOWN,samples,census_tracts_new_hampshire
APPROVED_BIGQUERY_PUSHDOWN,samples,quick_summary
APPROVED_BIGQUERY_PUSHDOWN,austin_bikeshare,COLLIBRA_DQ_BREAKS
APPROVED_BIGQUERY_PUSHDOWN,austin_bikeshare,COLLIBRA_DQ_RULES
APPROVED_BIGQUERY_PUSHDOWN,austin_bikeshare,bikeshare_stations
APPROVED_BIGQUERY_PUSHDOWN,austin_bikeshare,COLLIBRA_DQ_DUPLICATES
APPROVED_BIGQUERY_PUSHDOWN,austin_bikeshare,bikeshare_trips
APPROVED_BIGQUERY_PUSHDOWN,austin_bikeshare,COLLIBRA_DQ_SHAPES
APPROVED_BIGQUERY_PUSHDOWN,sales,metrics
APPROVED_BIGQUERY_PUSHDOWN,write_us,_bqc_10d64ea5049e43a097e6cd07e9cc916c
APPROVED_BIGQUERY_PUSHDOWN,public,nyse_edited
APPROVED_BIGQUERY_PUSHDOWN,public,temp_all_data_types
APPROVED_BIGQUERY_PUSHDOWN,public,COLLIBRA_DQ_DUPLICATES
APPROVED_BIGQUERY_PUSHDOWN,public,encrypted_data_table
APPROVED_BIGQUERY_PUSHDOWN,public,COLLIBRA_DQ_SHAPES
APPROVED_BIGQUERY_PUSHDOWN,public,UPPERCASEBQ1
APPROVED_BIGQUERY_PUSHDOWN,public,COLLIBRA_DQ_RULES
APPROVED_BIGQUERY_PUSHDOWN,public,COLLIBRA_DQ_BREAKS
APPROVED_BIGQUERY_PUSHDOWN,public,vbrk
APPROVED_BIGQUERY_PUSHDOWN,public,temp_break_recs
APPROVED_BIGQUERY_PUSHDOWN,public,tmp-all-data-set
APPROVED_BIGQUERY_PUSHDOWN,public,Test_Table
APPROVED_BIGQUERY_PUSHDOWN,public,vbrp
APPROVED_BIGQUERY_PUSHDOWN,public,vbak
APPROVED_BIGQUERY_PUSHDOWN,public,sample_timestamp_with_timezone
APPROVED_BIGQUERY_PUSHDOWN,public,temp
APPROVED_BIGQUERY_PUSHDOWN,public,lowercasebq1
APPROVED_BIGQUERY_PUSHDOWN,public,mIXEd_CasEBq1
APPROVED_BIGQUERY_PUSHDOWN,public,AUSTIN_CRIME_UNIQUE_KEY
APPROVED_BIGQUERY_PUSHDOWN,public,nyse
APPROVED_BIGQUERY_PUSHDOWN,public,users
APPROVED_BIGQUERY_PUSHDOWN,public,dev_85276
APPROVED_BIGQUERY_PUSHDOWN,public,temp_break_recs4
APPROVED_BIGQUERY_PUSHDOWN,public,ztest_table
APPROVED_BIGQUERY_PUSHDOWN,public,lips
APPROVED_BIGQUERY_PUSHDOWN,public,temp_break_recs3
APPROVED_BIGQUERY_PUSHDOWN,public,temp_break_recs2
APPROVED_BIGQUERY_PUSHDOWN,miXEDDCaseSCHema,UPPERCASE3
APPROVED_BIGQUERY_PUSHDOWN,miXEDDCaseSCHema,lowerbq3
APPROVED_BIGQUERY_PUSHDOWN,miXEDDCaseSCHema,miXEDTblbQ3
APPROVED_BIGQUERY_PUSHDOWN,property_sample,loan_customer
